isInSurvey	year
FALSE	2000
FALSE	1925
FALSE	NA
FALSE	1861
FALSE	NA
FALSE	1989
FALSE	1925
FALSE	1907
FALSE	1911
FALSE	NA
FALSE	1965
FALSE	1993
FALSE	1953
FALSE	1993
FALSE	1975
FALSE	NA
FALSE	1981
FALSE	2006
FALSE	NA
FALSE	NA
FALSE	2003
FALSE	NA
FALSE	NA
FALSE	1964
FALSE	1923
FALSE	1970
FALSE	1971
FALSE	1980
FALSE	1990
FALSE	1910
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2001
FALSE	1990
FALSE	NA
FALSE	1999
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1966
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1987
FALSE	1992
FALSE	1909
FALSE	NA
FALSE	NA
FALSE	2005
FALSE	1991
FALSE	1992
FALSE	1989
FALSE	NA
FALSE	NA
FALSE	1978
FALSE	1980
FALSE	NA
FALSE	NA
FALSE	1951
FALSE	1950
FALSE	1974
FALSE	1962
FALSE	NA
FALSE	NA
FALSE	1992
FALSE	1995
FALSE	NA
FALSE	1988
FALSE	1994
FALSE	NA
FALSE	NA
FALSE	1870
FALSE	2004
FALSE	2005
FALSE	1993
FALSE	2002
FALSE	2008
FALSE	NA
FALSE	1967
FALSE	1967
FALSE	NA
FALSE	1862
FALSE	1927
FALSE	NA
FALSE	NA
FALSE	1970
FALSE	NA
FALSE	1960
FALSE	2008
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1900
FALSE	NA
FALSE	1986
FALSE	1951
FALSE	1931
FALSE	1998
FALSE	1998
FALSE	NA
FALSE	2009
FALSE	2000
FALSE	1975
FALSE	NA
FALSE	2001
FALSE	2002
FALSE	1997
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1997
FALSE	NA
FALSE	NA
FALSE	2000
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1974
FALSE	NA
FALSE	2000
FALSE	2008
FALSE	NA
FALSE	1997
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2010
FALSE	1869
FALSE	NA
FALSE	1862
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1927
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1896
FALSE	NA
FALSE	2011
FALSE	NA
FALSE	1965
FALSE	NA
FALSE	2011
FALSE	NA
FALSE	NA
FALSE	1841
FALSE	NA
FALSE	1915
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2011
FALSE	NA
FALSE	1912
FALSE	NA
FALSE	NA
FALSE	2013
FALSE	2013
FALSE	2009
FALSE	2013
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1999
FALSE	NA
FALSE	2015
FALSE	2013
FALSE	1995
FALSE	NA
FALSE	1864
FALSE	2015
FALSE	2015
FALSE	NA
FALSE	2015
FALSE	NA
FALSE	2016
FALSE	2016
FALSE	2015
FALSE	NA
FALSE	NA
FALSE	2016
FALSE	2017
FALSE	2017
FALSE	2017
FALSE	NA
FALSE	2015
FALSE	NA
FALSE	2017
FALSE	2017
FALSE	NA
FALSE	NA
FALSE	2017
FALSE	2017
FALSE	NA
FALSE	2018
FALSE	NA
FALSE	2018
FALSE	2018
FALSE	2018
FALSE	2019
FALSE	2019
FALSE	NA
FALSE	2018
FALSE	NA
FALSE	2019
FALSE	2018
FALSE	2019
FALSE	2019
FALSE	2019
FALSE	NA
FALSE	NA
FALSE	2020
FALSE	2020
FALSE	2020
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1851
FALSE	1909
FALSE	1956
FALSE	1933
FALSE	1956
FALSE	1935
FALSE	NA
FALSE	1954
FALSE	1943
FALSE	1950
FALSE	1951
FALSE	1956
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1992
FALSE	1927
FALSE	NA
FALSE	1928
FALSE	NA
FALSE	NA
FALSE	1953
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1987
FALSE	1948
FALSE	NA
FALSE	1922
FALSE	1988
FALSE	1954
FALSE	1976
FALSE	NA
FALSE	1997
FALSE	1993
FALSE	NA
FALSE	1989
FALSE	NA
FALSE	1967
FALSE	NA
FALSE	2000
FALSE	NA
FALSE	1887
FALSE	NA
FALSE	1932
FALSE	1872
FALSE	1905
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1896
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1886
FALSE	1959
FALSE	1896
FALSE	NA
FALSE	1983
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1947
FALSE	NA
FALSE	1893
FALSE	1965
FALSE	NA
FALSE	1981
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1967
FALSE	1961
FALSE	NA
FALSE	1959
FALSE	1998
FALSE	1991
FALSE	NA
FALSE	1991
FALSE	NA
FALSE	1991
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1998
FALSE	1990
FALSE	1976
FALSE	1914
FALSE	1963
FALSE	1905
FALSE	NA
FALSE	2000
FALSE	1908
FALSE	1992
FALSE	1880
FALSE	1998
FALSE	1980
FALSE	1962
FALSE	1914
FALSE	1994
FALSE	1978
FALSE	1921
FALSE	1979
FALSE	1999
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1988
FALSE	NA
FALSE	1993
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1970
FALSE	NA
FALSE	1962
FALSE	2003
FALSE	NA
FALSE	2000
FALSE	NA
FALSE	NA
FALSE	1982
FALSE	1979
FALSE	1967
FALSE	1938
FALSE	1919
FALSE	2000
FALSE	1992
FALSE	2000
FALSE	2003
FALSE	1950
FALSE	1989
FALSE	1867
FALSE	1978
FALSE	1916
FALSE	1976
FALSE	NA
FALSE	1984
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1970
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2003
FALSE	2005
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2005
FALSE	NA
FALSE	2002
FALSE	2005
FALSE	2006
FALSE	NA
FALSE	1954
FALSE	NA
FALSE	NA
FALSE	1995
FALSE	NA
FALSE	NA
FALSE	2001
FALSE	NA
FALSE	1941
FALSE	1992
FALSE	1961
FALSE	1975
FALSE	NA
FALSE	1997
FALSE	1981
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1991
FALSE	1859
FALSE	1974
FALSE	2010
FALSE	1988
FALSE	1969
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2010
FALSE	1936
FALSE	1981
FALSE	1997
FALSE	2000
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2008
FALSE	NA
FALSE	2007
FALSE	1982
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1995
FALSE	NA
FALSE	1975
FALSE	NA
FALSE	1985
FALSE	NA
FALSE	1928
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2008
FALSE	NA
FALSE	2011
FALSE	2007
FALSE	1970
FALSE	NA
FALSE	2011
FALSE	NA
FALSE	1963
FALSE	NA
FALSE	2012
FALSE	NA
FALSE	2011
FALSE	NA
FALSE	2011
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2013
FALSE	2013
FALSE	2013
FALSE	2014
FALSE	NA
FALSE	2001
FALSE	2008
FALSE	2014
FALSE	1897
FALSE	NA
FALSE	2011
FALSE	2014
FALSE	2015
FALSE	2015
FALSE	1967
FALSE	2015
FALSE	2015
FALSE	2010
FALSE	2016
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2014
FALSE	2014
FALSE	NA
FALSE	1995
FALSE	2017
FALSE	NA
FALSE	2017
FALSE	NA
FALSE	2017
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2018
FALSE	2017
FALSE	2017
FALSE	2018
FALSE	NA
FALSE	2018
FALSE	NA
FALSE	2019
FALSE	2019
FALSE	2019
FALSE	NA
FALSE	2019
FALSE	2019
FALSE	2020
FALSE	NA
FALSE	2020
FALSE	NA
FALSE	1995
FALSE	1881
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1949
FALSE	1929
FALSE	1942
FALSE	1970
FALSE	1959
FALSE	1926
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1973
FALSE	1965
FALSE	NA
FALSE	1927
FALSE	1886
FALSE	1980
FALSE	1973
FALSE	1828
FALSE	1955
FALSE	NA
FALSE	1978
FALSE	1946
FALSE	1949
FALSE	NA
FALSE	1913
FALSE	1916
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1920
FALSE	1914
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1822
FALSE	1905
FALSE	NA
FALSE	NA
FALSE	1947
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2004
FALSE	NA
FALSE	NA
FALSE	1922
FALSE	2006
FALSE	2006
FALSE	1913
FALSE	1992
FALSE	1904
FALSE	1992
FALSE	2001
FALSE	2004
FALSE	1963
FALSE	1910
FALSE	1979
FALSE	1870
FALSE	1999
FALSE	2003
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1993
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1914
FALSE	NA
FALSE	2003
FALSE	2000
FALSE	1982
FALSE	NA
FALSE	NA
FALSE	1934
FALSE	2001
FALSE	1870
FALSE	1879
FALSE	1965
FALSE	1978
FALSE	1956
FALSE	1984
FALSE	1996
FALSE	NA
FALSE	NA
FALSE	1885
FALSE	NA
FALSE	1998
FALSE	NA
FALSE	1990
FALSE	NA
FALSE	1950
FALSE	1983
FALSE	1949
FALSE	NA
FALSE	NA
FALSE	1989
FALSE	NA
FALSE	1994
FALSE	1961
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2004
FALSE	1973
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1961
FALSE	NA
FALSE	NA
FALSE	1945
FALSE	NA
FALSE	1927
FALSE	NA
FALSE	1879
FALSE	1914
FALSE	1887
FALSE	NA
FALSE	2008
FALSE	1859
FALSE	NA
FALSE	1925
FALSE	1894
FALSE	1898
FALSE	1988
FALSE	1957
FALSE	2007
FALSE	2009
FALSE	1997
FALSE	NA
FALSE	1992
FALSE	NA
FALSE	1993
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1999
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1989
FALSE	1902
FALSE	1997
FALSE	1999
FALSE	1996
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2002
FALSE	NA
FALSE	NA
FALSE	2011
FALSE	2010
FALSE	NA
FALSE	NA
FALSE	2011
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2009
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2011
FALSE	NA
FALSE	2010
FALSE	2011
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2013
FALSE	NA
FALSE	NA
FALSE	2013
FALSE	2013
FALSE	NA
FALSE	NA
FALSE	2003
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2013
FALSE	2015
FALSE	1858
FALSE	2013
FALSE	NA
FALSE	NA
FALSE	2015
FALSE	2015
FALSE	2015
FALSE	NA
FALSE	2015
FALSE	2014
FALSE	2014
FALSE	NA
FALSE	2014
FALSE	NA
FALSE	2010
FALSE	2014
FALSE	2014
FALSE	2014
FALSE	1999
FALSE	2017
FALSE	2017
FALSE	2017
FALSE	2017
FALSE	NA
FALSE	2017
FALSE	2017
FALSE	NA
FALSE	NA
FALSE	1957
FALSE	2018
FALSE	NA
FALSE	NA
FALSE	2018
FALSE	NA
FALSE	2018
FALSE	2019
FALSE	NA
FALSE	2019
FALSE	2019
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2020
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1926
FALSE	1889
FALSE	1996
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1950
FALSE	1972
FALSE	1924
FALSE	1889
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1929
FALSE	NA
FALSE	NA
FALSE	1971
FALSE	1889
FALSE	NA
FALSE	NA
FALSE	1912
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1971
FALSE	1986
FALSE	1961
FALSE	1959
FALSE	NA
FALSE	NA
FALSE	1967
FALSE	1902
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1911
FALSE	1926
FALSE	NA
FALSE	NA
FALSE	1934
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1994
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1911
FALSE	1989
FALSE	NA
FALSE	1998
FALSE	1990
FALSE	1951
FALSE	1975
FALSE	1975
FALSE	NA
FALSE	1975
FALSE	1908
FALSE	NA
FALSE	1883
FALSE	NA
FALSE	1984
FALSE	1922
FALSE	NA
FALSE	NA
FALSE	1969
FALSE	1996
FALSE	NA
FALSE	2006
FALSE	1910
FALSE	NA
FALSE	NA
FALSE	1972
FALSE	1913
FALSE	NA
FALSE	2005
FALSE	1999
FALSE	1952
FALSE	1905
FALSE	1980
FALSE	2001
FALSE	1983
FALSE	NA
FALSE	NA
FALSE	2002
FALSE	NA
FALSE	2000
FALSE	NA
FALSE	1969
FALSE	NA
FALSE	1935
FALSE	1955
FALSE	1916
FALSE	NA
FALSE	NA
FALSE	1968
FALSE	1870
FALSE	1986
FALSE	1910
FALSE	1927
FALSE	1993
FALSE	1980
FALSE	1989
FALSE	1983
FALSE	1906
FALSE	1981
FALSE	NA
FALSE	2006
FALSE	1957
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1905
FALSE	1916
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1913
FALSE	1829
FALSE	2006
FALSE	NA
FALSE	2002
FALSE	2003
FALSE	2004
FALSE	2006
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1991
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1970
FALSE	NA
FALSE	1997
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1981
FALSE	1998
FALSE	2008
FALSE	1981
FALSE	1990
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2003
FALSE	2003
FALSE	1993
FALSE	NA
FALSE	NA
FALSE	2005
FALSE	2007
FALSE	2009
FALSE	1982
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1997
FALSE	1889
FALSE	1868
FALSE	1990
FALSE	NA
FALSE	NA
FALSE	1915
FALSE	NA
FALSE	NA
FALSE	1860
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1948
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2012
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2011
FALSE	2012
FALSE	NA
FALSE	2013
FALSE	1968
FALSE	2005
FALSE	1908
FALSE	NA
FALSE	2011
FALSE	2012
FALSE	2010
FALSE	1930
FALSE	NA
FALSE	NA
FALSE	2012
FALSE	NA
FALSE	2013
FALSE	NA
FALSE	2015
FALSE	NA
FALSE	2015
FALSE	2015
FALSE	2010
FALSE	NA
FALSE	NA
FALSE	1862
FALSE	2016
FALSE	NA
FALSE	NA
FALSE	2016
FALSE	NA
FALSE	NA
FALSE	2012
FALSE	2016
FALSE	2016
FALSE	2016
FALSE	2016
FALSE	NA
FALSE	2017
FALSE	2017
FALSE	2016
FALSE	NA
FALSE	2018
FALSE	2017
FALSE	2017
FALSE	NA
FALSE	NA
FALSE	2018
FALSE	2018
FALSE	2018
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1990
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	1864
FALSE	1976
FALSE	NA
FALSE	1918
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	NA
FALSE	1927
FALSE	1970
FALSE	1910
FALSE	1869
FALSE	1992
FALSE	NA
FALSE	1904
FALSE	1929
FALSE	1959
FALSE	NA
FALSE	NA
FALSE	1904
FALSE	NA
FALSE	1976
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1897
FALSE	NA
FALSE	1955
FALSE	NA
FALSE	NA
FALSE	1956
FALSE	1953
FALSE	1989
FALSE	1966
FALSE	1966
FALSE	1950
FALSE	NA
FALSE	1908
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1996
FALSE	NA
FALSE	NA
FALSE	1905
FALSE	NA
FALSE	NA
FALSE	1966
FALSE	NA
FALSE	1928
FALSE	1927
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1893
FALSE	NA
FALSE	1954
FALSE	NA
FALSE	NA
FALSE	1970
FALSE	1936
FALSE	1942
FALSE	1962
FALSE	1975
FALSE	2000
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1970
FALSE	1981
FALSE	1976
FALSE	1989
FALSE	1975
FALSE	1921
FALSE	1923
FALSE	1977
FALSE	1853
FALSE	2004
FALSE	2006
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1990
FALSE	1997
FALSE	NA
FALSE	1981
FALSE	NA
FALSE	1982
FALSE	1961
FALSE	NA
FALSE	NA
FALSE	1981
FALSE	1917
FALSE	1998
FALSE	1920
FALSE	1981
FALSE	1985
FALSE	1984
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1986
FALSE	NA
FALSE	NA
FALSE	2005
FALSE	2007
FALSE	NA
FALSE	1913
FALSE	1907
FALSE	2008
FALSE	2002
FALSE	2003
FALSE	2003
FALSE	2003
FALSE	2005
FALSE	2005
FALSE	2006
FALSE	2005
FALSE	1884
FALSE	2007
FALSE	1893
FALSE	NA
FALSE	1897
FALSE	2006
FALSE	2008
FALSE	NA
FALSE	NA
FALSE	1986
FALSE	1994
FALSE	1988
FALSE	1983
FALSE	1993
FALSE	1982
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2007
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1989
FALSE	NA
FALSE	1986
FALSE	NA
FALSE	1980
FALSE	1997
FALSE	1925
FALSE	1901
FALSE	1975
FALSE	NA
FALSE	1959
FALSE	NA
FALSE	1976
FALSE	NA
FALSE	NA
FALSE	2007
FALSE	NA
FALSE	NA
FALSE	1979
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1844
FALSE	NA
FALSE	NA
FALSE	1983
FALSE	1990
FALSE	NA
FALSE	1909
FALSE	1903
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1980
FALSE	NA
FALSE	1967
FALSE	NA
FALSE	1970
FALSE	NA
FALSE	NA
FALSE	2011
FALSE	NA
FALSE	1956
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2012
FALSE	NA
FALSE	1972
FALSE	NA
FALSE	NA
FALSE	2012
FALSE	NA
FALSE	2007
FALSE	NA
FALSE	NA
FALSE	2011
FALSE	NA
FALSE	2013
FALSE	NA
FALSE	NA
FALSE	2008
FALSE	1880
FALSE	2014
FALSE	1803
FALSE	2013
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2012
FALSE	2012
FALSE	NA
FALSE	2015
FALSE	NA
FALSE	2015
FALSE	2015
FALSE	2014
FALSE	2017
FALSE	1992
FALSE	NA
FALSE	2017
FALSE	2017
FALSE	NA
FALSE	2012
FALSE	2019
FALSE	NA
FALSE	2018
FALSE	1967
FALSE	NA
FALSE	2018
FALSE	2018
FALSE	2018
FALSE	2018
FALSE	2019
FALSE	2019
FALSE	2019
FALSE	2019
FALSE	2019
FALSE	NA
FALSE	2020
FALSE	2019
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1994
FALSE	NA
FALSE	1961
FALSE	1911
FALSE	1979
FALSE	1884
FALSE	NA
FALSE	1921
FALSE	1961
FALSE	1950
FALSE	NA
FALSE	1929
FALSE	1956
FALSE	1926
FALSE	1950
FALSE	1928
FALSE	NA
FALSE	1964
FALSE	NA
FALSE	NA
FALSE	1913
FALSE	NA
FALSE	NA
FALSE	1993
FALSE	NA
FALSE	NA
FALSE	1892
FALSE	NA
FALSE	1978
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1905
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1969
FALSE	1987
FALSE	1991
FALSE	NA
FALSE	1877
FALSE	1897
FALSE	NA
FALSE	NA
FALSE	1931
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1913
FALSE	1898
FALSE	1927
FALSE	NA
FALSE	1985
FALSE	1995
FALSE	1952
FALSE	1992
FALSE	1994
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1882
FALSE	1986
FALSE	NA
FALSE	1888
FALSE	1907
FALSE	1994
FALSE	1919
FALSE	NA
FALSE	NA
FALSE	1916
FALSE	1962
FALSE	1987
FALSE	2002
FALSE	NA
FALSE	1999
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1992
FALSE	2004
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1958
FALSE	1909
FALSE	1909
FALSE	1970
FALSE	NA
FALSE	1996
FALSE	NA
FALSE	NA
FALSE	1972
FALSE	1906
FALSE	1928
FALSE	1979
FALSE	NA
FALSE	1893
FALSE	1978
FALSE	2000
FALSE	1979
FALSE	1892
FALSE	1949
FALSE	NA
FALSE	1987
FALSE	NA
FALSE	1970
FALSE	NA
FALSE	NA
FALSE	2005
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2002
FALSE	2003
FALSE	2005
FALSE	2006
FALSE	2006
FALSE	2004
FALSE	2006
FALSE	NA
FALSE	1982
FALSE	1968
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1871
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1986
FALSE	1858
FALSE	2005
FALSE	1919
FALSE	NA
FALSE	1981
FALSE	NA
FALSE	1991
FALSE	1974
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2007
FALSE	NA
FALSE	1990
FALSE	1986
FALSE	1998
FALSE	2000
FALSE	NA
FALSE	1943
FALSE	NA
FALSE	1997
FALSE	NA
FALSE	NA
FALSE	1931
FALSE	NA
FALSE	NA
FALSE	1852
FALSE	1975
FALSE	1941
FALSE	NA
FALSE	NA
FALSE	1926
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2009
FALSE	1997
FALSE	2011
FALSE	NA
FALSE	NA
FALSE	1905
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1993
FALSE	NA
FALSE	NA
FALSE	1996
FALSE	2012
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2013
FALSE	NA
FALSE	NA
FALSE	2013
FALSE	2013
FALSE	NA
FALSE	NA
FALSE	2014
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2014
FALSE	2014
FALSE	2015
FALSE	2010
FALSE	1946
FALSE	2015
FALSE	2012
FALSE	1978
FALSE	NA
FALSE	NA
FALSE	2015
FALSE	NA
FALSE	2015
FALSE	2014
FALSE	NA
FALSE	2016
FALSE	NA
FALSE	2016
FALSE	2015
FALSE	2017
FALSE	NA
FALSE	NA
FALSE	2017
FALSE	NA
FALSE	2017
FALSE	NA
FALSE	2017
FALSE	2017
FALSE	NA
FALSE	2018
FALSE	NA
FALSE	NA
FALSE	2018
FALSE	NA
FALSE	2018
FALSE	NA
FALSE	2017
FALSE	2019
FALSE	NA
FALSE	NA
FALSE	2018
FALSE	2019
FALSE	NA
FALSE	1990
FALSE	1895
FALSE	NA
FALSE	1985
FALSE	NA
FALSE	NA
FALSE	1871
FALSE	NA
FALSE	1834
FALSE	1970
FALSE	1956
FALSE	1927
FALSE	NA
FALSE	1947
FALSE	1928
FALSE	1954
FALSE	1904
FALSE	NA
FALSE	NA
FALSE	1898
FALSE	1870
FALSE	1981
FALSE	NA
FALSE	NA
FALSE	1955
FALSE	1968
FALSE	1979
FALSE	1957
FALSE	1976
FALSE	1934
FALSE	NA
FALSE	1994
FALSE	1994
FALSE	1951
FALSE	1978
FALSE	1996
FALSE	1977
FALSE	NA
FALSE	1964
FALSE	1977
FALSE	1970
FALSE	1978
FALSE	1980
FALSE	NA
FALSE	NA
FALSE	1954
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1880
FALSE	NA
FALSE	1881
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1900
FALSE	1955
FALSE	1955
FALSE	1967
FALSE	1915
FALSE	NA
FALSE	1832
FALSE	NA
FALSE	1954
FALSE	NA
FALSE	1951
FALSE	NA
FALSE	2002
FALSE	2006
FALSE	1977
FALSE	NA
FALSE	2003
FALSE	NA
FALSE	1932
FALSE	1927
FALSE	2004
FALSE	1911
FALSE	NA
FALSE	NA
FALSE	1997
FALSE	1970
FALSE	1983
FALSE	1983
FALSE	2001
FALSE	1910
FALSE	1910
FALSE	1967
FALSE	1929
FALSE	2005
FALSE	1961
FALSE	NA
FALSE	1991
FALSE	1992
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1996
FALSE	NA
FALSE	1999
FALSE	NA
FALSE	1978
FALSE	1961
FALSE	2004
FALSE	1927
FALSE	NA
FALSE	1969
FALSE	1971
FALSE	1916
FALSE	1924
FALSE	1960
FALSE	1922
FALSE	1979
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2000
FALSE	2005
FALSE	2005
FALSE	NA
FALSE	1949
FALSE	1936
FALSE	NA
FALSE	1908
FALSE	NA
FALSE	1983
FALSE	NA
FALSE	1999
FALSE	2004
FALSE	2007
FALSE	NA
FALSE	1991
FALSE	NA
FALSE	1950
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2004
FALSE	2006
FALSE	2006
FALSE	1992
FALSE	2004
FALSE	1970
FALSE	NA
FALSE	1992
FALSE	1961
FALSE	1961
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1995
FALSE	1899
FALSE	NA
