"","i",""
"821","Parargissa nasuta","0"
"822","Coboldus nitior","0"
"823","Iphimedia brachygnatha","0"
"824","Iphimedia carinata","0"
"825","Iphimedia eblanae","0"
"826","Iphimedia gibbula","0"
"827","Iphimedia jugoslavica","0"
"828","Iphimedia minuta","0"
"829","Iphimedia nexa","2"
"830","Iphimedia obesa","12"
"831","Iphimedia perplexa","0"
"832","Iphimedia quasimodus","0"
"833","Iphimedia serratipes","0"
"834","Iphimedia spatula","0"
"835","Iphimedia vicina","0"
"836","Panoploea eblanae","0"
"837","Panoploea minuta","0"
"838","Cheirophotis mediterraneus","0"
"839","Eurystheus erythropthalmus","0"
"840","Eurystheus palmatus","0"
"841","Gammaropsis abyssalis","0"
"842","Gammaropsis crenulata","0"
"843","Gammaropsis dentata","0"
"844","Gammaropsis emancipata","0"
"845","Gammaropsis erythropthalmus","0"
"846","Gammaropsis lobata","0"
"847","Gammaropsis maculata","2"
"848","Gammaropsis melanops","1"
"849","Gammaropsis nana","0"
"850","Gammaropsis nitida","10"
"851","Gammaropsis ostroumowi","0"
"852","Gammaropsis palmata","0"
"853","Gammaropsis pseudostroumowi","0"
"854","Gammaropsis sophiae","0"
"855","Gammaropsis togoensis","0"
"856","Gammaropsis ulrici","0"
"857","Isaea elmhirsti","1"
"858","Isaea montagui","1"
"859","Megamphopus brevidactylus","0"
"860","Megamphopus cornutus","3"
"861","Megamphopus longicornis","0"
"862","Microprotopus longimanus","0"
"863","Microprotopus maculatus","14"
"864","Noenia undata","0"
"865","Photis lamellifera","0"
"866","Photis longicaudata","7"
"867","Photis longipes","0"
"868","Photis pollex","0"
"869","Photis reinhardi","0"
"870","Photis tenuicornis","0"
"871","Podoceropsis cumbrensis","0"
"872","Podoceropsis excavata","0"
"873","Podoceropsis nitida","0"
"874","Podoceropsis sophiae","0"
"875","Bonnierella abyssi","0"
"876","Bonnierella abyssorum","0"
"877","Cerapus abditus","0"
"878","Cerapus crassicornis","0"
"879","Ericthonius abditus","0"
"880","Ericthonius argenteus","0"
"881","Ericthonius brasiliensis","16"
"882","Ericthonius difformis","4"
"883","Ericthonius fasciatus","1"
"884","Ericthonius hunteri","0"
"885","Ericthonius megalops","0"
"886","Ericthonius punctatus","16"
"887","Ericthonius rubricornis","1"
"888","Ericthonius stephenseni","0"
"889","Goesia depressa","0"
"890","Ischyrocerus anguipes","86"
"891","Ischyrocerus assimilis","0"
"892","Ischyrocerus brevicornis","0"
"893","Ischyrocerus commensalis","0"
"894","Ischyrocerus enigmaticus","0"
"895","Ischyrocerus hanseni","0"
"896","Ischyrocerus inexpectatus","0"
"897","Ischyrocerus latipes","1"
"898","Ischyrocerus megacheir","0"
"899","Ischyrocerus megalops","0"
"900","Ischyrocerus nanoides","0"
"901","Ischyrocerus spitzbergensis","0"
"902","Ischyrocerus stephenseni","0"
"903","Ischyrocerus tenuicornis","0"
"904","Ischyrocerus tuberculatus","0"
"905","Janassa capillata","0"
"906","Jassa dentex","0"
"907","Jassa falcata","144"
"908","Jassa herdmani","51"
"909","Jassa marmorata","874"
"910","Jassa ocia","0"
"911","Jassa pelagica","3"
"912","Jassa pulchella","0"
"913","Jassa pusilla","5"
"914","Jassa slatteryi","90"
"915","Microjassa cumbrensis","0"
"916","Parajassa pelagica","3"
"917","Protomedeia depressa","0"
"918","Protomedeia fasciata","0"
"919","Protomedeia grandimana","3"
"920","Protomedeia gurjanovae","0"
"921","Lafystius sturionensis","0"
"922","Lafystius sturionis","0"
"923","Laphystius sturionis","0"
"924","Laphystiopsis planifrons","0"
"925","Lepechinella arctica","18"
"926","Lepechinella chrysotheras","0"
"927","Lepechinella grimi","3"
"928","Lepechinella helgii","0"
"929","Lepechinella manco","0"
"930","Lepechinella skarphedini","2"
"931","Lepechinelloides karii","2"
"932","Leucothoe articulosa","0"
"933","Leucothoe euryonyx","0"
"934","Leucothoe imparicornis","0"
"935","Leucothoe incisa","4"
"936","Leucothoe lilljeborgi","1"
"937","Leucothoe oboa","0"
"938","Leucothoe occulta","0"
"939","Leucothoe pachycera","0"
"940","Leucothoe procera","0"
"941","Leucothoe richiardii","0"
"942","Leucothoe rostrata","0"
"943","Leucothoe serraticarpa","0"
"944","Leucothoe spinicarpa","59"
"945","Leucothoe spinulosa","0"
"946","Leucothoe uschakovi","0"
"947","Leucothoe venetiarum","0"
"948","Idunella aeqvicornis","0"
"949","Idunella excavata","0"
"950","Idunella longirostris","1"
"951","Idunella nana","0"
"952","Idunella pirata","0"
"953","Liljeborgia brevicornis","0"
"954","Liljeborgia dellavallei","0"
"955","Liljeborgia fissicornis","1"
"956","Liljeborgia inermis","0"
"957","Liljeborgia kinahani","0"
"958","Liljeborgia macronyx","0"
"959","Liljeborgia pallida","0"
"960","Liljeborgia psaltrica","0"
"961","Listriella dentipalma","0"
"962","Listriella mollis","0"
"963","Listriella picta","1"
"964","Listriella spinifera","0"
"965","Sextonia longirostris","1"
"966","Abyssorchomene abyssorum","5"
"967","Abyssorchomene chevreuxi","83"
"968","Acidostoma laticornis","0"
"969","Acidostoma neglectum","0"
"970","Acidostoma nodiferum","0"
"971","Acidostoma obesum","0"
"972","Acidostoma sarsi","0"
"973","Alibrotus litoralis","0"
"974","Amaryllis haswelli","0"
"975","Amaryllis pulchella","0"
"976","Ambasia atlantica","0"
"977","Ambasia danielsseni","0"
"978","Ambasia murmanica","0"
"979","Ambasiella murmanica","0"
"980","Anonyx affinis","0"
"981","Anonyx bispinosus","0"
"982","Anonyx compactus","0"
"983","Anonyx debruynii","0"
"984","Anonyx gulosus","0"
"985","Anonyx laticoxae","0"
"986","Anonyx lilljeborgi","2"
"987","Anonyx nugax","34"
"988","Anonyx ochoticus","0"
"989","Anonyx sarsi","33"
"990","Anonyx stappersi","0"
"991","Aristias audouinianus","0"
"992","Aristias falcatus","0"
"993","Aristias megalops","0"
"994","Aristias microps","0"
"995","Aristias neglectus","2"
"996","Aristias topsenti","0"
"997","Aristias tumidus","0"
"998","Aroui setosus","0"
"999","Bathyamaryllis haswelli","0"
"1000","Boeckosimus abyssi","0"
"1001","Boeckosimus affinis","0"
"1002","Boeckosimus brevicaudatus","0"
"1003","Boeckosimus caricus","0"
"1004","Boeckosimus crassini","0"
"1005","Boeckosimus derjugini","0"
"1006","Boeckosimus dubius","0"
"1007","Boeckosimus edwardsii","0"
"1008","Boeckosimus krassini","0"
"1009","Boeckosimus leucopis","0"
"1010","Boeckosimus normani","0"
"1011","Boeckosimus plautus","0"
"1012","Boeckosimus sextonae","0"
"1013","Boeckosimus simus","0"
"1014","Caeconyx caeculus","0"
"1015","Callisoma crenata","0"
"1016","Centromedon calcaratus","0"
"1017","Centromedon productus","0"
"1018","Centromedon pumilus","0"
"1019","Centromedon typhlops","0"
"1020","Coximedon latimanus","0"
"1021","Crybelocephalus megalurus","0"
"1022","Cyclocaris guilelmi","7"
"1023","Cyphocaris anonyx","0"
"1024","Cyphocaris bouvieri","2"
"1025","Cyphocaris polaris","0"
"1026","Cyphocaris richardi","7"
"1027","Danaella mimonectes","0"
"1028","Ensayara carpinei","0"
"1029","Euonyx biscayensis","5"
"1030","Euonyx chelatus","0"
"1031","Euonyx talismani","0"
"1032","Eurythenes gryllus","203"
"1033","Eurythenes obesus","0"
"1034","Gronella groenlandica","0"
"1035","Gronella lobata","0"
"1036","Guerina nicaeensis","0"
"1037","Hippomedon ambiguus","0"
"1038","Hippomedon bidentatus","0"
"1039","Hippomedon denticulatus","0"
"1040","Hippomedon frigidus","0"
"1041","Hippomedon gorbunovi","0"
"1042","Hippomedon holbolli","0"
"1043","Hippomedon holbolli","0"
"1044","Hippomedon longimanus","0"
"1045","Hippomedon massiliensis","0"
"1046","Hippomedon nasutus","0"
"1047","Hippomedon oculatus","0"
"1048","Hippomedon propinqvus","0"
"1049","Hippomedon reticulatus","0"
"1050","Hippomedon robustus","0"
"1051","Hippomedon rylovi","0"
"1052","Hippomedon serratipes","0"
"1053","Hippomedon squamosus","0"
"1054","Hippomedon striolatus","0"
"1055","Hirondellea trioculata","0"
"1056","Hirondellea abyssalis","0"
"1057","Ichnopus spinicornis","1"
"1058","Ichnopus taurus","0"
"1059","Katius obesus","0"
"1060","Kerguelenia borealis","0"
"1061","Kerguelenia reducta","0"
"1062","Koroga megalops","5"
"1063","Lepidepecreella cymba","0"
"1064","Lepidepecreum carinatum","0"
"1065","Lepidepecreum crypticum","0"
"1066","Lepidepecreum longicorne","0"
"1067","Lepidepecreum longicornis","0"
"1068","Lepidepecreum serratum","0"
"1069","Lepidepecreum subclypeatum","0"
"1070","Lepidepecreum typhlops","0"
"1071","Lepidepecreum umbo","1"
"1072","Lysianassa caesarea","0"
"1073","Lysianassa ceratina","0"
"1074","Lysianassa costae","2"
"1075","Lysianassa insperata","0"
"1076","Lysianassa longicornis","0"
"1077","Lysianassa pilicornis","0"
"1078","Lysianassa plumosa","0"
"1079","Lysianassa septentrionalis","0"
"1080","Lysianax ceratinus","0"
"1081","Lysianella dellavallei","0"
"1082","Lysianella petalocera","0"
"1083","Martensia martensi","0"
"1084","Menigrates maslovi","0"
"1085","Menigrates obtusifrons","1"
"1086","Menigratopsis svennilssoni","0"
"1087","Metacyphocaris helgae","0"
"1088","Metambasia faeroensis","0"
"1089","Nannonyx goesi","0"
"1090","Nannonyx propinquus","0"
"1091","Nannonyx spinimanus","0"
"1092","Normanion abyssi","0"
"1093","Normanion amblyops","0"
"1094","Normanion chevreuxi","0"
"1095","Normanion quadrimanus","0"
"1096","Normanion ruffoi","0"
"1097","Normanion sarsi","0"
"1098","Onesimoides mediterraneus","0"
"1099","Onisimus abyssi","0"
"1100","Onisimus affinis","0"
"1101","Onisimus barentsi","0"
"1102","Onisimus birulai","0"
"1103","Onisimus brevicaudatus","0"
"1104","Onisimus caricus","0"
"1105","Onisimus derjugini","0"
"1106","Onisimus dubius","0"
"1107","Onisimus edwardsii","0"
"1108","Onisimus glacialis","6"
"1109","Onisimus leucopis","0"
"1110","Onisimus litoralis","76"
"1111","Onisimus nanseni","6"
"1112","Onisimus normani","0"
"1113","Onisimus plautus","0"
"1114","Onisimus sextonae","0"
"1115","Onisimus simus","0"
"1116","Onisimus turgidus","0"
"1117","Opisa eschrichtii","0"
"1118","Orchomene abyssorum","5"
"1119","Orchomene amblyops","0"
"1120","Orchomene commensalis","0"
"1121","Orchomene crenata","0"
"1122","Orchomene crispatus","0"
"1123","Orchomene dilatatus","0"
"1124","Orchomene faeroensis","0"
"1125","Orchomene gerulicorbis","184"
"1126","Orchomene glabrus","0"
"1127","Orchomene grimaldii","0"
"1128","Orchomene humilis","1"
"1129","Orchomene laevipes","0"
"1130","Orchomene lepidulus","0"
"1131","Orchomene lobatus","0"
"1132","Orchomene macroserratus","0"
"1133","Orchomene massiliensis","0"
"1134","Orchomene minutus","0"
"1135","Orchomene nana","0"
"1136","Orchomene nanus","0"
"1137","Orchomene obtusus","0"
"1138","Orchomene oxystoma","0"
"1139","Orchomene pectinatus","0"
"1140","Orchomene pinguis","0"
"1141","Orchomene serratus","0"
"1142","Orchomene sibirjakovi","0"
"1143","Orchomene similis","0"
"1144","Orchomene thorii","0"
"1145","Orchomene triangulus","0"
"1146","Orchomene tschernyschevi","0"
"1147","Orchomenella ciliata","0"
"1148","Orchomenella gerulicorbis","12"
"1149","Orchomenella glabra","0"
"1150","Orchomenella groenlandica","0"
"1151","Orchomenella lepidula","0"
"1152","Orchomenella minuta","19"
"1153","Orchomenella nana","0"
"1154","Orchomenella nanus","0"
"1155","Orchomenella obtusa","1"
"1156","Orchomenella pinguis","11"
"1157","Orchomenella sibirjakovi","0"
"1158","Orchomenella triangulus","0"
"1159","Pachychelium davidis","0"
"1160","Paracallisoma alberti","0"
"1161","Paracentromedon crenulatus","0"
"1162","Parachevreuxiella lobata","0"
"1163","Paracyphocaris praedator","0"
"1164","Paralibrotus setosus","0"
"1165","Paralicella caperesca","583"
"1166","Paralicella tenuipes","346"
"1167","Paratryphosites abyssi","0"
"1168","Pardia punctata","0"
"1169","Paronesimus barentsi","0"
"1170","Perrierella audouiniana","0"
"1171","Podoprion bolivari","0"
"1172","Podoprionella fissicaudata","0"
"1173","Podoprionella norvegica","0"
"1174","Rhinolabia parthenopeia","0"
"1175","Schisturella pulchra","1"
"1176","Scopelocheiropsis abyssalis","0"
"1177","Scopelocheirus abyssi","6"
"1178","Scopelocheirus crenatus","0"
"1179","Scopelocheirus hopei","2"
"1180","Scopelocheirus polymedus","0"
"1181","Socarnes bidenticulatus","0"
"1182","Socarnes crenulatus","2"
"1183","Socarnes erythtophthalmus","0"
"1184","Socarnes filicornis","2"
"1185","Socarnes vahlii","8"
"1186","Socarnopsis filicornis","2"
"1187","Sophrosyne hispana","0"
"1188","Sophrosyne robertsoni","0"
"1189","Stephonyx biscayensis","5"
"1190","Stephonyx talismani","0"
"1191","Thoriella islandica","0"
"1192","Tmetonyx acutus","0"
"1193","Tmetonyx albidus","0"
"1194","Tmetonyx caeculus","0"
"1195","Tmetonyx cicada","2"
"1196","Tmetonyx gulosa","0"
"1197","Tmetonyx leucophthalmus","0"
"1198","Tmetonyx norbiensis","0"
"1199","Tmetonyx nardonis","0"
"1200","Tmetonyx rotundatus","0"
"1201","Tmetonyx similis","0"
"1202","Tmetonyx stephenseni","0"
"1203","Trischizostoma nicaeense","0"
"1204","Trischizostoma raschi","0"
"1205","Tryphosa horingi","0"
"1206","Tryphosa nana","1"
"1207","Tryphosella abyssalis","0"
"1208","Tryphosella angulata","0"
"1209","Tryphosella barentsi","0"
"1210","Tryphosella biloba","0"
"1211","Tryphosella caecula","0"
"1212","Tryphosella compressa","0"
"1213","Tryphosella dilatata","0"
"1214","Tryphosella gracilipes","0"
"1215","Tryphosella grandimana","0"
"1216","Tryphosella horingi","0"
"1217","Tryphosella insignioides","0"
"1218","Tryphosella laevis","0"
"1219","Tryphosella longichela","0"
"1220","Tryphosella longidactyla","0"
"1221","Tryphosella minima","0"
"1222","Tryphosella nanoides","0"
"1223","Tryphosella orchomenoides","0"
"1224","Tryphosella oxystoma","0"
"1225","Tryphosella propinqua","0"
"1226","Tryphosella pusilla","0"
"1227","Tryphosella rotundata","0"
"1228","Tryphosella sarsi","3"
"1229","Tryphosella schneideri","0"
"1230","Tryphosella simillima","0"
"1231","Tryphosella spitzbergensis","0"
"1232","Tryphosella triangula","0"
"1233","Tryphosella trionyx","0"
"1234","Tryphosella tuberculimana","0"
"1235","Tryphosites alleni","0"
"1236","Tryphosites longipes","1"
"1237","Uristes abyssalis","0"
"1238","Uristes abyssi","0"
"1239","Uristes umbonatus","0"
"1240","Megaluropus agilis","2"
"1241","Megaluropus massiliensis","0"
"1242","Megaluropus monasteriensis","0"
"1243","Abludomelita aculeata","0"
"1244","Abludomelita gladiosa","0"
"1245","Abludomelita obtusata","15"
"1246","Allomelita pellucida","0"
"1247","Amphitoe fucicola","0"
"1248","Ceradocus (Ceradocus) orchestiipes","0"
"1249","Ceradocus semiserratus","0"
"1250","Ceradocus torelli","0"
"1251","Cheirocratus assimilis","1"
"1252","Cheirocratus intermedius","3"
"1253","Cheirocratus monodontis","0"
"1254","Cheirocratus robustus","0"
"1255","Cheirocratus sundevallii","0"
"1256","Degocheirocratus spani","0"
"1257","Elasmopus affinis","0"
"1258","Elasmopus brasiliensis","0"
"1259","Elasmopus pectenicrus","0"
"1260","Elasmopus perditus","0"
"1261","Elasmopus pocillimanus","0"
"1262","Elasmopus rapax","7"
"1263","Elasmopus vachoni","0"
"1264","Eriopisa elongata","3"
"1265","Eriopisella pusilla","0"
"1266","Eriopisella ruffoi","0"
"1267","Gammarella brevicaudata","0"
"1268","Gammarella fucicola","14"
"1269","Gammarella garciai","0"
"1270","Maera ariadne","0"
"1271","Maera aurora","0"
"1272","Maera grossimana","0"
"1273","Maera hamigera","0"
"1274","Maera hirondellei","0"
"1275","Maera inaequipes","3"
"1276","Maera knudseni","0"
"1277","Maera loveni","5"
"1278","Maera othonis","3"
"1279","Maera pachytelson","0"
"1280","Maera prionochira","0"
"1281","Maera revelata","0"
"1282","Maera schieckei","0"
"1283","Maera schmidtii","0"
"1284","Maera semiserratus","0"
"1285","Maera sodalis","0"
"1286","Maera tenera","0"
"1287","Maera tenuimana","0"
"1288","Maerella tenuimana","0"
"1289","Maeropsis perrieri","0"
"1290","Megamoera longimanus","0"
"1291","Melita abyssorum","0"
"1292","Melita bulla","0"
"1293","Melita coroninii","0"
"1294","Melita dentata","5"
"1295","Melita formosa","5"
"1296","Melita gladiosa","0"
"1297","Melita hergensis","7"
"1298","Melita obtusata","0"
"1299","Melita pallida","0"
"1300","Melita palmata","26"
"1301","Melita pellucida","0"
"1302","Melita quadrispinosa","1"
"1303","Melita reidi","0"
"1304","Melita richardi","0"
"1305","Melita valesi","0"
"1306","Melita virgula","0"
"1307","Protomedeia whitei","0"
"1308","Psammogammarus caecus","0"
"1309","Psammogammarus gracilis","0"
"1310","Pseudoniphargus adriaticus","0"
"1311","Melphidippa borealis","1"
"1312","Melphidippa goesi","0"
"1313","Melphidippa macrura","0"
"1314","Melphidippa spinosa","0"
"1315","Melphidippella macra","0"
"1316","Odius carinatus","1"
"1317","Acanthostepheia behringiensis","0"
"1318","Acanthostepheia incarinata","0"
"1319","Acanthostepheia malmgreni","2"
"1320","Aceroides (Aceroides) goesi","0"
"1321","Aceroides (Aceroides) latipes","0"
"1322","Aceros phyllonyx","0"
"1323","Arrhinopsis longicornis","0"
"1324","Arrhis mediterraneus","0"
"1325","Arrhis phyllonyx","11"
"1326","Bathymedon acutifrons","0"
"1327","Bathymedon banyulsensis","0"
"1328","Bathymedon longimanus","1"
"1329","Bathymedon monoculodiformis","0"
"1330","Bathymedon obtusifrons","1"
"1331","Bathymedon saussurei","0"
"1332","Halicreion aequicornis","0"
"1333","Halicreion longicaudatus","0"
"1334","Halimedon parvimanus","0"
"1335","Monoculodes acutipes","0"
"1336","Monoculodes borealis","5"
"1337","Monoculodes carinatus","1"
"1338","Monoculodes crassirostris","0"
"1339","Monoculodes falcatus","0"
"1340","Monoculodes gibbosus","0"
"1341","Monoculodes griseus","0"
"1342","Monoculodes kroyeri","2"
"1343","Monoculodes latimanus","1"
"1344","Monoculodes latissimanus","0"
"1345","Monoculodes longirostris","0"
"1346","Monoculodes norvegicus","0"
"1347","Monoculodes packardi","4"
"1348","Monoculodes pallidus","1"
"1349","Monoculodes rostratus","0"
"1350","Monoculodes schneideri","16"
"1351","Monoculodes simplex","0"
"1352","Monoculodes subnudus","0"
"1353","Monoculodes tenuirostratus","7"
"1354","Monoculodes tesselatus","0"
"1355","Monoculodes tuberculatus","0"
"1356","Monoculopsis longicornis","0"
"1357","Oedicerina ingolfi","5"
"1358","Oediceroides pilosa","0"
"1359","Oediceropsis brevicornis","2"
"1360","Oediceropsis proxima","0"
"1361","Oediceros borealis","0"
"1362","Oediceros moigni","0"
"1363","Oediceros saginatus","5"
"1364","Paroediceros curvirostris","4"
"1365","Paroediceros intermedius","0"
"1366","Paroediceros lynceus","17"
"1367","Paroediceros macrocheir","0"
"1368","Paroediceros propinquus","4"
"1369","Perioculodes aequimanus","0"
"1370","Perioculodes longimanus","0"
